N°,Nombre,Región,Dirección,Teléfono,Correo electrónico,Tipo,Administración,Descripción,Sillas de ruedas / Carritos eléctricos,Plano háptico / Piezas táctiles,Cartillas Braille,Lengua de Señas Peruana,Circuito inclusivo,Personal capacitado,Baños accesibles,Precio general (S/),Precio personas con discapacidad,Discapacidades atendidas,Base normativa,Notas
1,Museo de Sitio Pachacamac,Lima,"Km. 31.5 Antigua Panamericana Sur, Lurín",01-4300168,,Sitio arqueológico / Museo de sitio,Ministerio de Cultura del Perú,"Centro ceremonial de las culturas Lima, Wari, Ichma e Inca (ss. II–XVI d.C.). Templos, murallas, cementerios. Inaugurado en 1965. Con guiado, tienda de artesanía y cafetería.",Carritos eléctricos para recorrer todo el circuito,"Planos hápticos, piezas y maquetas táctiles",Sí — paneles y señalética,Sí — previa coordinación,Sí — circuito nivelado completo,Sí,Sí,15,Gratuito (CONADIS),"Visual, motriz, auditiva",RM N° 000051-2024-MC,El más completo en accesibilidad del país
2,Museo Nacional de Arqueología Antropología e Historia del Perú (MNAAHP),Lima,"Plaza Bolívar s/n, Pueblo Libre",01-4635070,[email],Arqueológico / Histórico,Ministerio de Cultura del Perú,"El más antiguo del Perú (1822). Más de 100,000 piezas: ceramios, textiles, metales, restos humanos. Exposiciones temporales, charlas y talleres familiares.",Rampas y accesos habilitados para movilidad reducida,No documentado,Sí — paneles y señalética,No documentado,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
3,Museo Nacional de la Cultura Peruana (MNCP),Lima,"Av. Alfonso Ugarte 650, Lima Cercado",01-4235892,[email],Etnográfico / Arte popular,Ministerio de Cultura del Perú,"Fundado en 1946. Más de 8,000 piezas de arte popular y etnografía. Talleres de conocimientos tradicionales con maestros de provincias.",Accesos adaptados,No documentado,Sí — paneles informativos,Sí — previa coordinación,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz, auditiva",RM N° 000051-2024-MC,
4,Museo de Arte Italiano,Lima,"Paseo de la República 250, Lima Cercado",01-423-9932,[email],Arte,Ministerio de Cultura del Perú,"Inaugurado en 1923. Obsequio de la colonia italiana en el centenario de la independencia. Edificio de Gaetano Moretti. Más de 200 obras pictóricas, escultóricas, grabados y cerámicas del s. XX italiano.",Accesos habilitados,No documentado,Sí — paneles y señalética,No documentado,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
5,Zona Arqueológica Monumental Huaycán de Cieneguilla,Lima,"Cieneguilla, Lima",,, Sitio arqueológico,Ministerio de Cultura del Perú,"Asentamiento Ichma-Inca con recintos ceremoniales y sistemas de almacenamiento. Circuito arqueológico al aire libre en proceso de puesta en valor.",Circuito nivelado accesible,Réplicas táctiles de piezas arqueológicas,Sí — material disponible,No documentado,Sí — circuito especialmente diseñado,Sí — guías para discapacidad visual,Sí,8,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,Circuito accesible certificado por Mincul 2024
6,Complejo Arqueológico Mateo Salado,Lima,"Av. Tingo María s/n, Breña / Pueblo Libre",,, Sitio arqueológico,Ministerio de Cultura del Perú,"Complejo de 5 pirámides Ichma (900–1450 d.C.) en el corazón de Lima. Plazas y plataformas ceremoniales. En proceso de investigación y puesta en valor activa.",Circuito inclusivo para discapacidad motora — rutas niveladas,No documentado,No documentado,No documentado,Sí — circuito inclusivo para motricidad,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),Motriz,RM N° 000051-2024-MC,Circuito inclusivo certificado por Mincul 2024
7,Museo Tumbas Reales de Sipán,Lambayeque,"Av. Juan Pablo Vizcardo y Guzmán s/n, Lambayeque",,, Arqueológico,Ministerio de Cultura del Perú,"Diseñado como pirámide trunca mochica. Ajuar funerario del Señor de Sipán: joyas de oro y plata, cerámica y ornamentos mochica. Uno de los hallazgos más importantes de América Latina.",Rampas y ascensores a todos los niveles,No documentado,Sí — señalética y paneles,Sí — previa coordinación,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz, auditiva",RM N° 000051-2024-MC,
8,Museo de Sitio Huaca Rajada – Sipán,Lambayeque,"Huaca Rajada, Zaña, Lambayeque",,, Sitio arqueológico / Museo de sitio,Ministerio de Cultura del Perú,"Lugar de descubrimiento del Señor de Sipán (1987, arqueólogo Walter Alva). Exhibe el proceso de excavación y hallazgos in situ de las tumbas reales mochica. Explica estratigrafía y metodología arqueológica.",Accesos adaptados,No documentado,Sí — señalética y paneles,Sí — previa coordinación,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz, auditiva",RM N° 000051-2024-MC,
9,Museo de Sitio de Quinua,Ayacucho,"Quinua, Huamanga, Ayacucho",,, Sitio histórico / Museo de sitio,Ministerio de Cultura del Perú,"Dedicado a la Batalla de Ayacucho (9 dic. 1824) que selló la independencia de América del Sur. Exhibe uniformes, armas, documentos y objetos de la época. El pueblo de Quinua es Patrimonio Cultural de la Nación.",Accesos habilitados,No documentado,Sí — paneles informativos,No documentado,Sí,Sí,Sí,Tarifa Mincul vigente,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
10,Complejo Arqueológico Chan Chan – Museo de Sitio,La Libertad,"Av. Mansiche s/n, Huanchaco, Trujillo",,, Sitio arqueológico / Museo de sitio,Ministerio de Cultura del Perú,"Ciudad de adobe más grande del mundo. Capital del reino Chimú. Patrimonio de la Humanidad UNESCO. El conjunto Nik An tiene salas interpretativas inclusivas. Cerámica, textiles y esculturas en barro.",Circuito adaptado en conjunto Nik An,No documentado,Señalética accesible,No documentado,Sí — conjunto Nik An adaptado,Sí,Sí,10,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
11,Huacas de Moche – Museo de Sitio Huaca de la Luna,La Libertad,"Camino a Huaca de la Luna s/n, Trujillo",,, Sitio arqueológico / Museo de sitio,UNT / Programa Huacas de Moche,"Centro ceremonial Mochica (100–800 d.C.). Murales policromos entre los más impresionantes del mundo prehispánico. El museo de sitio exhibe objetos de las excavaciones. Referente de gestión participativa en arqueología.",Rutas niveladas en áreas principales,No documentado,Material visual descriptivo adaptado,No documentado,Sí,Sí,Sí,15,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
12,Museo de Sitio Julio C. Tello – Paracas,Ica,"Reserva Nacional de Paracas, Ica",,, Arqueológico / Museo de sitio,Ministerio de Cultura del Perú,"Acervo de la cultura Paracas (900 a.C.–400 d.C.): momias, textiles, cerámica y objetos funerarios. Ubicado dentro de la Reserva Nacional de Paracas, Patrimonio Natural del Perú.",Rutas accesibles en salas y áreas externas,Material táctil para discapacidad visual,Textos en Braille disponibles,No documentado,Sí,Sí,Sí — baños adaptados,10,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,
13,Ciudad Sagrada de Caral,Lima / Barranca,"Valle de Supe, Caral, Lima",,, Sitio arqueológico,Zona Arqueológica Caral – Ministerio de Cultura,"Civilización más antigua de América (5,000 años). Patrimonio Mundial UNESCO. Primeras construcciones monumentales del continente: pirámides, plazas circulares, anfiteatro. Exposición interpretativa in situ.",Rutas niveladas en parte del recorrido,No documentado,Material informativo accesible,No documentado,Parcial,Sí — guías especializados en visitas inclusivas,Sí,30,Gratuito (CONADIS),"Visual, motriz",RM N° 000051-2024-MC,Se recomienda coordinar visita con anticipación
